contract_address,evt_tx_hash,evt_tx_from,evt_tx_to,evt_tx_index,evt_index,evt_block_time,evt_block_number,evt_block_date,amount,borrowRate,interestRateMode,onBehalfOf,referralCode,reserve,user
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x044d8091fb8006fec004353afffdff81cec844cee84a7425ba1dc2e76df125d5,0xc583b35dac907275582c4fb405b4b28055f529c7,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,702,23/12/2025 9:16,24074363,23/12/2025 0:00,30000000,4.08E+25,2,0xc583b35dac907275582c4fb405b4b28055f529c7,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0xc583b35dac907275582c4fb405b4b28055f529c7
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x75a97b86b7841def5926338aa44af63c4d11815a42eaf3e72045a6eff8db433c,0x51df08628041c03b109f37b49189b45f1af8c50f,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,945,23/12/2025 9:27,24074413,23/12/2025 0:00,1000000000,4.08E+25,2,0x51df08628041c03b109f37b49189b45f1af8c50f,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0x51df08628041c03b109f37b49189b45f1af8c50f
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xb7c5a0639337725188a5dfe689683f8969fb7ca145215d94f78e8a8fe98f3f29,0x108609aa677b7d0e5509c359d24d281322933a5f,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,886,23/12/2025 9:45,24074503,23/12/2025 0:00,1200000000,4.08E+25,2,0x108609aa677b7d0e5509c359d24d281322933a5f,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0x108609aa677b7d0e5509c359d24d281322933a5f
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x9f743cf41df9da82436c895186017a4fa1056d55bb598acae96259a4269c868a,0x71c636806839da6c513c748bdc61813424720cd5,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,152,23/12/2025 9:42,24074489,23/12/2025 0:00,10000000000,4.08E+25,2,0x71c636806839da6c513c748bdc61813424720cd5,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0x71c636806839da6c513c748bdc61813424720cd5
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xe98c1943444df7a9504778fbd18bff72682dfca154af4b88b4be1ab2ff41969b,0xdf7d0d3d199706f5b937d6763174a2c73fa75b00,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,1368,23/12/2025 9:42,24074492,23/12/2025 0:00,60000000,4.08E+25,2,0xdf7d0d3d199706f5b937d6763174a2c73fa75b00,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0xdf7d0d3d199706f5b937d6763174a2c73fa75b00
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xe2e69bf6b39f564b26afa5cbb8a61aa128a67e2ca017de5e50e2f471dfd1b402,0x586f2a8ef9574dcbf01403a520542686955a1044,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,540,23/12/2025 9:46,24074508,23/12/2025 0:00,2550000000,4.08E+25,2,0x586f2a8ef9574dcbf01403a520542686955a1044,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0x586f2a8ef9574dcbf01403a520542686955a1044
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xd23ff9cc8353f9be959cff3c95af6249183bb0e70745ed8e58cffd2664645e87,0xac836b11240e35c116d2268fd1a93a9344dc3978,0x8f5835e9d756c9bd934bce527157a4b0ef3c5cb7,,29,23/12/2025 9:49,24074526,23/12/2025 0:00,29872851516,4.08E+25,2,0x4284026af2374afb22eac4eab1c7a35fa3e6d3a1,4300,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe664c6bdea0144dac2294434dcfa32dbd8dd4940
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x202b1c885ea633d43c3e9799259064ed74f46e8d9879c26a734109e3d283d8fb,0x2f5abb45c283a7e6661c205d38215b10ee6fb064,0x2f5abb45c283a7e6661c205d38215b10ee6fb064,,265,23/12/2025 9:54,24074549,23/12/2025 0:00,3743759552,4.08E+25,2,0x1898036f5dd9cf2ebd1595a6e3fc006a40a9e108,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0x1898036f5dd9cf2ebd1595a6e3fc006a40a9e108
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0x96385bb1f30bd03df5802e72fbc1d70d2089fa0b1060f15b9b8b6a83962da52e,0x5b64bf47fef98773f95f61960faf2156d65550cd,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,79,23/12/2025 9:58,24074571,23/12/2025 0:00,1000000000,4.08E+25,2,0x5b64bf47fef98773f95f61960faf2156d65550cd,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0x5b64bf47fef98773f95f61960faf2156d65550cd
0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,0xbb9c6c0883205aac17f3f879e26c724df08aec42096c44a384853bfa334953b1,0x082e389cc029eefb97286437874c193606e323cf,0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2,,130,23/12/2025 10:03,24074595,23/12/2025 0:00,2.00E+11,4.08E+25,2,0x082e389cc029eefb97286437874c193606e323cf,0,0xdac17f958d2ee523a2206206994597c13d831ec7,0x082e389cc029eefb97286437874c193606e323cf
